Alimento,Kcal,P,G,CH
Atún claro natural Oceansea Lidl,108,"25,00","0,80","0,00"
Atún claro aceite oliva Oceansea Lidl,192,"26,00","9,50","0,00"
Sardinas aceite girasol Oceansea Lidl,221,"20,00","15,00","0,00"
"Mejillones escabeche Oceansea,Lidl",150,"10,00","11,00","3,50"
Almendras naturales Alesto Lidl,612,"21,00","54,00","19,00"
Nueces Alesto Lidl,718,"16,00","72,00","7,00"
Anacardos tostados Alesto Lidl,595,"18,00","48,00","27,00"
Mix frutos secos Alesto Lidl,614,"19,00","53,00","16,00"
Pistachos tostados Alesto Lidl,569,"21,00","45,00","28,00"
Pasas sultanas Alesto Lidl,314,"2,50","0,50","77,00"
Orejones albaricoque Alesto Lidl,241,"3,40","0,50","63,00"
Pan integral 100% Lidl,217,"8,00","2,00","44,00"
Pan proteico Lidl,241,"20,00","4,00","30,00"
Tortitas maíz Lidl,381,"7,80","2,00","83,00"
Copos avena Crownfield Lidl,379,"13,50","7,00","58,00"
Muesli crujiente Crownfield Lidl,444,"8,50","16,00","66,00"
Galletas avena integral Crownfield Lidl,459,"7,00","17,00","67,00"
Barritas cereales Crownfield Lidl,406,"6,00","12,00","70,00"
Arroz integral Combino Lidl,349,"7,40","2,70","73,20"
Pasta integral Combino Lidl,339,"13,00","2,50","64,00"
Quinoa blanca Combino Lidl,368,"13,00","6,10","64,00"
Garbanzos cocidos Combino Lidl,115,"6,00","1,80","18,00"
Lentejas cocidas Combino Lidl,97,"7,00","0,40","16,50"
Alubias rojas cocidas Combino Lidl,100,"6,50","0,30","17,80"
Hummus clásico Lidl,237,"7,00","17,00","12,00"
Tofu natural Lidl,145,"15,80","8,70","1,90"
Hamburguesa vegetal soja Lidl,188,"16,00","9,00","11,00"
Bebida proteica chocolate Milbona Lidl,71,"10,00","1,50","6,00"
Bebida proteica vainilla Milbona Lidl,68,"10,00","1,50","5,50"
Yogur proteico Milbona Lidl,82,"13,60","2,00","3,20"
Queso cottage Milbona Lidl,92,"12,50","3,50","3,00"
Pechuga pollo filetes Lidl,102,"23,00","1,00","0,00"
Carne picada ternera Lidl,218,"20,00","15,00","0,00"
Solomillo cerdo Lidl,136,"21,00","5,50","0,00"
Muslitos pollo Lidl,172,"19,00","10,00","0,00"
Pizza mozzarella Trattoria Alfredo Lidl,235,"10,00","9,00","28,00"
Pizza jamón queso Trattoria Alfredo Lidl,242,"11,00","9,50","28,00"
Lasaña boloñesa Combino Lidl,131,"6,50","5,00","15,00"
Falafel Lidl,289,"11,00","15,00","28,00"
Guacamole Lidl,147,"1,80","13,00","7,00"
Ensalada quinoa Lidl,118,"3,50","4,00","17,00"
Brócoli congelado Lidl,31,"3,00","0,40","5,00"
Espinacas hoja congeladas Lidl,29,"3,30","0,50","2,80"
Judías verdes finas Lidl,35,"2,00","0,20","7,00"
Guisantes finos Lidl,84,"5,50","0,50","14,50"
Edamame Lidl,122,"11,00","5,00","9,00"
Mix verduras wok Lidl,39,"2,20","0,30","7,50"
Tomate natural triturado Lidl,31,"1,30","0,20","6,00"
Tomate frito Lidl,55,"1,50","1,80","8,50"
Maíz dulce natural Lidl,76,"2,70","1,00","15,50"
Champiñones laminados Lidl,15,"2,00","0,30","1,50"
Aceite oliva virgen extra Lidl,884,"0,00","100,00","0,00"
Aceite girasol Lidl,884,"0,00","100,00","0,00"
Vinagre Modena Lidl,88,"0,50","0,00","17,00"
Salsa soja Lidl,67,"6,00","0,00","10,00"
Miel natural Lidl,328,"0,40","0,00","82,00"
Mermelada fresa Lidl,246,"0,40","0,10","61,00"
Chocolate negro 85% Lidl,559,"9,50","46,00","29,00"
Cacao puro desgrasado Lidl,357,"22,00","11,00","58,00"

Crema cacao avellanas Lidl,547,"6,00","32,00","57,00"
